,final_date,score,Harvard_IV_final,Negative_final,Positive_final,Uncertainty_final,Litigious_final,Superfluous_final,Interesting_final,Modal_final,Irr_Verb_final,XRT US,XLK US,XLE US,XLF US,XLU US,XLV US,XLP US,XLY US,XLI US
1,2012-01-02,0.02549477376557068,20,4,5,0,0,0,16,0,2,27.85,27.3,70.97,11.6,34.8,36.15,32.26,41.46,36.61
2,2012-01-03,0.11749185848293858,135,35,13,6,6,0,120,11,12,29.7801,29.12,75.6,12.12,34.98,36.37,33.18,43.55,37.36
4,2012-01-05,0.154082545318422,154,36,12,7,9,0,132,23,13,30.715,29.92,72.26,12.66,35.84,37.65,34.27,45.91,37.12
5,2012-01-06,0.14350921385446308,143,44,9,14,11,0,132,32,12,28.265,27.2,62.04,10.95,35.71,35.51,33.16,41.74,33.71
7,2012-01-08,0.03845290384039266,22,5,3,4,3,0,24,7,6,29.22,29.16,69.99,11.85,37.63,38.41,35.45,43.36,35.57
9,2012-01-10,0.10874074111557025,136,48,12,8,15,0,117,9,15,31.28,30.76,73.8,12.72,36.22,40.36,36.06,46.76,36.6991
10,2012-01-11,0.11227994757207632,127,44,13,1,10,0,105,3,13,31.735,29.34,72.2467,13.07,36.51,40.36,35.41,46.6,37.1406
12,2012-01-13,0.12750233511327508,152,58,13,11,11,0,131,33,16,26.37,26.08,69.44,11.22,34.89,35.43,32.14,40.38,35.495
16,2012-01-17,0.14421113689418577,153,46,15,6,10,0,133,13,8,26.495,26.2,69.935,11.13,34.86,35.65,32.26,40.49,35.67
17,2012-01-18,0.11885288943363585,148,48,10,6,11,0,124,19,13,27.18,26.58,71.08,11.3,34.85,35.85,32.33,41.14,35.99
18,2012-01-19,0.1566881291549965,189,49,13,9,13,0,152,14,10,27.545,26.77,71.37,11.41,34.56,35.85,32.39,41.5,36.37
19,2012-01-20,0.12047214807146513,138,31,15,4,10,0,123,10,12,27.385,26.8,71.38,11.48,34.61,35.85,32.4,41.16,36.16
22,2012-01-23,0.09898941054161242,89,25,14,7,7,0,76,15,13,27.44,26.89,71.95,11.52,34.75,35.69,32.37,41.13,36.12
23,2012-01-24,0.1102387703061613,167,51,9,5,12,0,141,11,17,27.68,26.87,71.74,11.51,34.47,35.7,32.19,41.25,36.16
24,2012-01-25,0.13451385304936347,186,45,16,4,13,0,151,15,21,27.925,27.08,72.62,11.53,35.04,35.96,32.56,41.55,36.56
25,2012-01-26,0.137992287950663,150,41,17,11,10,0,130,23,11,27.725,26.9,71.63,11.43,35.16,35.8,32.44,41.48,36.49
26,2012-01-27,0.1390939535968811,154,53,19,4,13,0,128,8,16,27.9067,26.9,71.48,11.47,34.73,35.82,32.22,41.45,36.46
29,2012-01-30,0.12155788138463085,119,39,10,6,6,0,105,18,11,27.85,26.98,71.14,11.37,34.51,35.77,32.01,41.33,36.33
30,2012-01-31,0.1708566559170569,183,41,17,7,14,1,147,18,19,27.575,27.03,70.69,11.41,34.68,35.8,32.03,41.32,36.22
32,2012-02-02,0.16817106563160125,168,52,7,9,17,0,152,21,18,27.89,27.37,71.51,11.65,34.74,36.01,32.38,41.41,36.63
33,2012-02-03,0.1264126904589555,162,42,12,7,8,0,137,17,11,29.755,29.08,74.74,12.07,34.96,36.31,33.21,43.52,37.14
34,2012-02-04,0.05486301088865289,105,25,11,4,7,0,97,16,14,30.89,30.48,72.45,12.93,35.22,37.74,34.35,45.21,37.66
35,2012-02-05,0.018543464125710892,32,8,3,0,2,0,27,0,3,31.215,29.94,71.08,12.56,35.63,37.58,34.3,46.16,37.13
37,2012-02-07,0.12692002044768344,152,42,10,9,18,0,125,18,12,29.745,28.89,66.4,11.96,37.22,38.125,34.965,43.91,35.36
38,2012-02-08,0.1519068534067645,168,51,21,4,11,0,142,7,17,29.015,28.97,68.82,11.76,37.42,38.04,35.16,43.47,35.39
40,2012-02-10,0.12335003713565806,149,39,14,6,16,0,122,13,14,31.105,30.8,73.93,12.74,36.41,40.54,36.09,46.67,36.64
41,2012-02-11,0.07160230354013661,87,25,9,1,2,0,78,7,7,31.3999,28.96,71.06,12.99,36.26,40.14,35.2,46.5711,36.83
43,2012-02-13,0.09893800146336779,125,29,9,7,8,0,100,10,12,28.805,28.21,73.62,11.94,34.76,36.08,32.75,42.65,37.42
44,2012-02-14,0.13824899157898687,124,40,19,7,8,0,112,20,13,29.045,28.26,73.75,11.82,34.77,36.23,32.83,42.6,37.29
45,2012-02-15,0.13526389967729122,143,44,10,5,11,0,131,10,22,28.75,28.11,73.63,11.75,34.7,36.16,32.82,42.41,36.8
46,2012-02-16,0.12619456887638025,152,38,17,8,16,0,131,13,19,29.175,28.52,74.59,11.93,35.07,36.36,33.03,42.59,37.14
47,2012-02-17,0.12003624287575129,157,47,16,10,14,0,129,17,12,29.42,28.52,74.87,12.01,35.05,36.24,33.06,42.96,37.28
51,2012-02-21,0.1297765870194182,133,40,16,12,11,0,114,21,16,28.98,28.64,75.38,12.0,34.92,35.98,32.87,42.81,37.41
52,2012-02-22,0.1353982896305063,135,45,12,9,14,0,123,12,17,28.935,28.54,75.55,11.84,34.96,35.98,32.78,42.7,37.37
53,2012-02-23,0.11693538481575648,164,40,23,9,14,0,139,16,6,29.275,28.65,75.93,11.95,34.93,36.01,32.95,42.91,37.49
54,2012-02-24,0.1252428701251638,122,38,18,4,15,0,107,6,14,29.185,28.82,76.23,11.91,35.08,36.19,33.06,42.86,37.48
57,2012-02-27,0.13418774844043443,142,42,10,4,11,0,114,7,14,29.35,28.87,75.99,12.0,35.07,36.26,33.06,43.11,37.51
58,2012-02-28,0.12955283614878157,152,62,8,12,18,0,141,17,17,29.86,29.08,75.74,12.03,34.9,36.4,33.17,43.35,37.46
59,2012-02-29,0.18503458259896233,266,80,14,13,22,0,211,20,24,29.44,28.945,74.88,11.99,34.89,36.18,33.23,43.19,37.23
60,2012-03-01,0.12908353920743443,143,35,14,7,7,0,128,19,13,26.265,25.81,71.05,10.83,35.34,35.14,32.46,39.35,34.49
61,2012-03-02,0.10238357008388242,128,35,13,7,12,0,113,26,6,28.45,27.715,72.77,11.97,34.83,36.22,32.48,42.26,37.26
63,2012-03-04,0.04983487147362789,52,15,2,3,4,0,43,6,5,30.935,30.46,71.82,12.85,35.2,37.72,34.16,45.12,37.39
64,2012-03-05,0.11985194591506568,133,32,13,6,18,0,116,11,13,30.86,29.69,69.9001,12.46,35.52,37.44,34.35,45.8,36.83
66,2012-03-07,0.11139657203653128,170,57,13,6,11,0,134,17,8,29.945,29.12,67.99,12.03,37.13,38.12,35.13,43.87,35.73
67,2012-03-08,0.14103642039428582,141,44,7,5,11,0,114,9,8,29.695,29.54,70.44,12.03,37.86,38.49,35.75,44.33,36.16
69,2012-03-10,0.031612608765666024,39,16,5,1,3,0,34,4,3,31.285,30.96,73.02,12.85,36.59,40.88,36.2,47.04,36.83
71,2012-03-12,0.10755993350849581,167,50,25,4,16,0,142,7,18,31.5199,29.09,70.6703,12.75,35.1,40.1499,35.8995,47.28,36.73
72,2012-03-13,0.1342640590027996,152,62,10,7,15,0,124,6,18,30.725,29.8,74.67,12.52,35.69,36.99,33.84,44.54,37.78
73,2012-03-14,0.10182959427146158,169,44,11,4,3,0,133,7,12,30.66,29.91,73.95,12.54,35.16,36.98,33.74,44.48,37.69
74,2012-03-15,0.13305651570208693,164,52,13,11,8,0,133,14,13,30.86,29.99,74.07,12.76,35.13,37.04,33.8,44.63,38.14
75,2012-03-16,0.0782557790014092,135,31,9,4,6,0,119,12,12,30.5,29.88,74.8,12.76,34.78,36.85,33.6,44.35,37.98
78,2012-03-19,0.12570959896243813,150,46,10,7,9,0,135,12,13,30.54,30.1,75.14,12.83,34.54,36.84,33.62,44.58,37.98
79,2012-03-20,0.14192034106448637,166,59,14,8,11,0,135,16,17,30.735,30.07,74.01,12.89,34.58,36.65,33.6,44.655,37.54
80,2012-03-21,0.11565871029179402,152,37,16,5,15,0,120,7,8,30.805,30.06,73.13,12.83,34.51,36.635,33.65,44.71,37.52
81,2012-03-22,0.1274434527025477,154,43,8,7,9,0,128,23,12,30.745,29.99,71.48,12.66,34.59,36.51,33.68,44.6,37.1
82,2012-03-23,0.12186057885278938,159,39,15,8,16,0,140,12,11,30.795,29.985,72.26,12.77,34.6,36.62,33.76,44.65,37.16
85,2012-03-26,0.12629170604131487,129,49,5,4,15,0,99,5,8,31.4175,30.43,72.8,12.97,34.84,37.26,33.99,45.36,37.71
86,2012-03-27,0.12346594863978261,178,49,10,6,17,0,140,8,14,31.275,30.42,72.07,12.85,35.005,37.33,33.97,45.29,37.59
87,2012-03-28,0.11799746279733478,133,42,13,8,10,0,105,13,9,30.945,30.31,71.17,12.89,34.72,37.25,33.89,44.9,37.23
88,2012-03-29,0.13559784108863973,193,55,15,8,11,0,162,16,14,30.88,30.25,71.17,12.76,34.855,37.33,33.875,44.89,37.25
89,2012-03-30,0.10300647831400205,139,41,21,4,9,0,125,10,9,30.625,30.16,71.75,12.83,35.045,37.61,34.08,45.09,37.415
91,2012-04-01,0.056297083490512885,86,23,7,5,8,0,68,5,8,26.19,25.88,71.2,10.8,35.14,34.97,32.39,39.66,34.65
94,2012-04-04,0.1497499353425514,162,49,12,6,15,0,142,13,12,30.635,30.1,70.9,12.65,35.15,37.515,34.05,44.7,37.12
95,2012-04-05,0.11373941333298633,143,50,22,7,16,0,124,16,14,30.32,29.07,68.3,12.26,35.57,36.95,34.08,44.91,36.3
96,2012-04-06,0.05926746631041363,81,23,13,3,1,0,71,5,10,28.335,27.36,61.99,10.85,35.83,35.59,33.27,41.89,33.36
99,2012-04-09,0.08671804637461089,118,20,12,4,11,0,104,15,11,30.855,30.49,70.98,12.31,36.485,38.92,35.67,45.44,35.98
100,2012-04-10,0.10430863444089739,136,40,18,4,9,0,114,12,9,31.775,31.05,73.755,13.05,36.8,41.13,36.37,47.47,37.04
102,2012-04-12,0.13877232857578506,153,45,14,5,14,0,128,13,16,31.395,29.035,70.4099,12.72,34.92,40.235,35.825,47.08,36.87
103,2012-04-13,0.09928183453974,138,41,11,4,6,0,118,9,9,29.935,29.61,68.7,12.29,34.33,36.58,33.63,44.55,36.33
106,2012-04-16,0.11036455261126421,132,36,11,4,11,0,119,13,11,30.075,29.3,68.24,12.38,34.655,36.59,33.77,44.39,36.43
107,2012-04-17,0.14017925002957995,191,53,16,7,11,0,169,25,16,30.675,29.94,69.35,12.54,34.83,37.13,34.11,44.93,37.03
108,2012-04-18,0.188011181569671,186,51,22,7,16,0,159,19,19,30.625,29.69,69.21,12.46,34.78,37.01,34.12,44.93,36.87
109,2012-04-19,0.17377418835359323,170,46,21,8,7,1,145,25,20,30.355,29.39,69.12,12.4,34.68,37.09,34.0,44.57,36.46
110,2012-04-20,0.1560328773692172,175,52,16,10,18,0,158,22,20,30.47,29.28,68.96,12.33,35.02,37.29,34.31,44.64,36.77
113,2012-04-23,0.1675513204469717,197,62,2,11,10,0,160,20,12,30.12,29.05,68.89,12.25,34.87,37.0,33.78,44.16,36.36
114,2012-04-24,0.15639032497286515,202,60,16,8,18,0,174,21,14,29.665,28.99,69.4,12.38,35.11,37.13,33.79,44.01,36.84
115,2012-04-25,0.15698447060596807,179,59,15,7,11,0,140,11,19,30.27,29.805,70.09,12.49,35.29,37.52,34.01,44.75,36.91
116,2012-04-26,0.1607282891404943,232,56,29,7,14,0,187,16,24,30.7,30.04,70.83,12.59,35.49,37.51,34.32,45.31,37.13
117,2012-04-27,0.17862524597419652,166,37,14,6,7,0,137,19,14,31.22,30.03,70.8,12.6,35.61,37.53,34.27,45.87,37.36
120,2012-04-30,0.11520007888188395,149,41,16,8,10,0,123,19,11,30.87,29.82,71.24,12.53,35.66,37.51,34.18,45.61,37.01
121,2012-05-01,0.1460457276549379,178,56,14,14,7,0,148,29,21,26.335,25.96,70.86,10.95,35.21,35.07,32.37,39.99,34.66
123,2012-05-03,0.17948770456655738,206,53,13,6,16,0,169,11,22,29.83,28.83,74.26,12.03,35.04,36.23,33.36,43.48,36.88
124,2012-05-04,0.1323536134572144,192,50,11,7,12,0,166,18,19,30.48,30.17,70.5,12.61,34.89,37.51,34.05,45.01,36.97
126,2012-05-06,0.05687572481961726,93,34,4,8,4,0,74,10,3,28.565,27.525,62.52,11.03,35.96,35.79,33.23,42.115,33.455
127,2012-05-07,0.13791920450116013,163,51,11,4,15,0,139,12,15,30.26,29.12,67.1,11.85,36.91,37.88,35.0,43.98,35.69
129,2012-05-09,0.16872711871615662,194,55,9,5,14,0,154,7,15,30.92,30.46,70.71,12.31,36.33,38.93,35.61,45.51,35.88
130,2012-05-10,0.2086165741161062,242,85,19,14,16,0,198,36,21,31.84,30.89,73.58,13.04,36.74,41.17,36.51,47.61,37.16
131,2012-05-11,0.13802176104921418,196,62,6,14,10,0,167,27,18,31.505,29.12,71.6,12.97,35.67,40.16,35.14,46.69,37.03
132,2012-05-12,0.012715023411446,15,2,1,0,0,0,11,0,1,31.275,28.75,70.9,12.87,35.45,40.37,35.89,46.94,37.26
134,2012-05-14,0.1517521024634149,209,62,18,12,8,0,173,29,14,29.6,28.44,66.22,11.78,35.89,36.89,33.89,43.615,35.255
135,2012-05-15,0.15338474408678984,212,72,16,11,17,0,183,31,20,29.67,28.36,65.118,11.72,35.64,36.67,33.85,43.55,35.08
136,2012-05-16,0.13621733442948825,209,58,13,7,11,0,174,16,19,29.525,28.13,64.75,11.55,35.69,36.73,33.96,43.48,35.04
137,2012-05-17,0.16890054045121128,170,44,20,8,18,0,148,21,19,28.5,27.73,64.34,11.31,35.49,36.39,33.72,42.33,34.29
138,2012-05-18,0.13191540380309294,150,37,17,14,7,0,130,24,16,28.585,27.47,63.94,11.18,35.42,36.07,33.52,42.01,34.12
141,2012-05-21,0.11441967211735152,167,51,17,3,11,0,134,4,17,29.17,28.15,65.41,11.29,35.46,36.42,33.65,42.75,34.88
142,2012-05-22,0.10095040032617103,144,44,14,5,9,0,112,14,8,29.195,28.06,65.25,11.38,35.71,36.32,33.69,42.92,35.01
143,2012-05-23,0.1193124399152855,170,45,18,5,11,0,135,12,6,29.535,28.09,65.49,11.42,35.52,36.16,33.6,43.15,35.2
144,2012-05-24,0.13492254843883741,176,50,17,13,11,0,143,6,12,29.55,27.93,65.44,11.43,35.66,36.51,33.92,43.35,35.16
145,2012-05-25,0.14103811663415614,137,38,16,11,6,0,132,35,12,29.705,27.87,65.13,11.38,35.78,36.42,33.89,43.28,34.92
149,2012-05-29,0.1315140605660399,137,43,12,9,7,1,113,19,10,29.95,28.24,66.22,11.55,35.89,36.54,34.13,43.88,35.39
150,2012-05-30,0.13280415355145014,175,48,9,11,13,0,148,26,18,29.37,28.06,64.19,11.28,35.67,36.33,33.85,43.19,34.8
151,2012-05-31,0.14624320338642122,182,59,9,11,16,0,154,11,15,29.205,27.93,63.63,11.38,35.86,36.15,33.78,43.1,34.67
152,2012-06-01,0.13195466038272852,153,53,10,11,11,0,128,22,16,26.035,25.97,70.44,10.88,35.02,35.13,32.16,40.05,34.59
153,2012-06-02,0.017168086017670642,23,4,1,0,2,0,19,0,2,28.545,27.73,73.64,11.91,34.68,36.02,32.46,42.17,37.17
154,2012-06-03,0.038907531109808643,71,23,2,5,8,0,58,9,4,29.455,28.545,73.05,11.73,34.9,35.76,33.08,42.8,36.05
157,2012-06-06,0.1311293091625736,165,46,12,12,12,0,129,21,15,29.24,28.155,64.45,11.35,36.46,36.35,33.68,43.03,34.345
158,2012-06-07,0.1349553658261017,155,44,19,15,6,0,127,13,13,30.005,28.69,66.29,11.75,36.83,37.63,34.96,43.77,35.21
159,2012-06-08,0.12356786697284357,129,41,15,7,12,0,108,16,15,29.87,29.75,70.63,12.08,37.77,38.5,35.73,44.49,36.16
160,2012-06-09,0.02219539347010205,25,6,4,2,1,0,23,4,1,31.685,31.14,72.2,12.6,36.74,39.55,36.05,46.525,36.685
162,2012-06-11,0.1328138275138584,125,52,14,11,17,0,109,21,11,31.885,29.25,72.75,13.11,35.69,40.2,35.4,46.94,37.43
163,2012-06-12,0.12860610788758522,144,48,23,11,19,0,128,21,17,31.37,28.915,71.1299,12.91,35.43,40.35,35.93,47.24,37.25
164,2012-06-13,0.1063396554126329,180,52,18,11,7,0,142,13,8,28.25,28.04,63.7,11.4,36.84,36.57,34.045,42.58,34.55
165,2012-06-14,0.11355340334284479,159,48,20,9,10,0,137,16,11,28.725,28.18,64.7,11.53,37.09,37.12,34.51,43.15,34.82
166,2012-06-15,0.09633813191652146,126,43,22,6,10,0,116,18,10,28.985,28.37,65.62,11.64,36.93,37.06,34.33,43.42,34.955
169,2012-06-18,0.12179386160662324,133,44,14,9,16,0,119,24,14,29.045,28.58,65.03,11.58,37.07,37.31,34.42,43.73,35.04
170,2012-06-19,0.1033702337438092,163,49,13,6,10,0,125,10,12,29.425,28.8,65.97,11.77,36.99,37.65,34.39,44.13,35.51
171,2012-06-20,0.10905340387003083,141,39,9,6,9,0,123,11,21,29.46,28.85,65.71,11.8,36.63,37.55,34.21,44.08,35.32
172,2012-06-21,0.12215701106587126,184,58,13,6,16,0,143,9,14,28.78,28.165,63.02,11.53,36.25,37.03,33.805,43.115,34.625
173,2012-06-22,0.11394538234670314,179,50,12,5,12,0,138,16,12,28.915,28.48,63.44,11.64,36.26,37.415,33.91,43.31,34.75
176,2012-06-25,0.09859082388753426,160,63,9,7,17,0,125,12,11,28.43,27.9,62.02,11.4,36.19,36.96,33.7,42.64,34.105
177,2012-06-26,0.10842717137225166,149,50,13,7,7,0,130,13,22,28.715,28.01,62.69,11.46,36.24,37.07,33.78,43.17,34.17
178,2012-06-27,0.10996335261255695,139,48,18,7,13,0,119,20,14,28.575,28.18,63.99,11.6,36.65,37.47,33.98,43.11,34.5
179,2012-06-28,0.14435720151019463,151,43,11,6,27,0,128,15,14,28.56,27.95,64.43,11.59,36.78,37.3,34.13,42.87,34.47
